[2024-08-12T14:42:42Z [36mDEBUG[0m gilrs::gamepad] Loaded 625 mappings.
[2024-08-12T14:45:29Z [36mDEBUG[0m gilrs::gamepad] Loaded 625 mappings.
[2024-08-17T03:09:07Z [36mDEBUG[0m gilrs::gamepad] Loaded 625 mappings.
[2024-08-17T03:12:54Z [31mERROR[0m CoupledCats] transport error
    JUMP,
)
[2024-08-18T17:21:47Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:47Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:47Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:47Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:47Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:47Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:47Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:47Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:47Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:47Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:47Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:47Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:47Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:47Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:47Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:47Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:48Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
